time,channel_a0,channel_a1
59.402679204940796,272,179
59.40367865562439,271,186
59.40869402885437,270,226
59.41067886352539,269,249
59.41369438171387,268,167
59.41770577430725,266,180
59.424678325653076,264,184
59.425684452056885,261,225
59.431679010391235,258,251
59.435680627822876,255,170
59.43667960166931,251,181
59.44525766372681,246,186
59.44826292991638,241,225
59.450262784957886,235,251
59.45826268196106,229,170
59.45926380157471,222,181
59.46126365661621,216,186
59.465261936187744,211,224
59.46971082687378,206,251
59.473716735839844,201,168
59.48308086395264,197,178
59.48308086395264,193,183
59.487642765045166,189,225
59.49264454841614,186,250
59.49464535713196,183,168
59.501643896102905,180,178
59.50464415550232,177,182
59.50764346122742,175,223
59.51064491271973,173,250
59.515644788742065,171,169
59.518643856048584,169,178
59.52164340019226,167,184
59.525643825531006,166,225
59.53403997421265,165,246
59.535022258758545,163,169
59.540024518966675,162,180
59.5430223941803,161,182
59.546022176742554,160,224
59.55253529548645,160,246
59.55553483963013,159,169
59.55853462219238,158,178
59.56653428077698,158,182
59.56653428077698,157,225
59.56953525543213,157,246
59.57353472709656,156,168
59.57771134376526,156,178
59.58171081542969,156,182
59.591877698898315,155,225
59.59287786483765,155,249
59.59738755226135,155,168
59.599387645721436,155,178
59.60238695144653,155,184
59.60638642311096,155,225
59.612388372421265,155,246
59.61438775062561,155,170
59.61776256561279,155,178
59.6247615814209,154,182
59.62576198577881,155,224
59.629761934280396,155,246
59.63376212120056,155,169
59.642274379730225,154,178
59.642274379730225,155,182
59.64927411079407,155,225
59.65127396583557,155,249
59.6552734375,155,170
59.66227340698242,155,178
59.66327476501465,155,181
59.66827893257141,155,223
59.676273822784424,156,251
59.67727279663086,156,168
59.67927432060242,156,178
59.681273460388184,156,183
59.68527340888977,156,225
59.69378590583801,157,249
59.69478678703308,157,170
59.69980311393738,157,178
59.70378661155701,157,184
59.70578622817993,157,223
59.712785959243774,157,247
59.71578598022461,158,170
59.71878528594971,158,178
59.72678470611572,158,182
59.72678470611572,158,224
59.72978472709656,158,248
59.733784675598145,158,171
59.73780965805054,159,177
59.747589111328125,159,184
59.7485830783844,159,224
59.75356912612915,159,246
59.754568338394165,159,171
59.75762176513672,160,178
59.76161980628967,160,183
59.76561975479126,160,225
59.769606590270996,160,249
59.7746057510376,160,170
59.78060483932495,161,178
59.78360557556152,161,181
59.78560519218445,161,226
59.78960561752319,161,249
59.793739318847656,161,171
